No,Judul Tugas,Topik
949,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
950,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
951,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
952,Monitoring Suhu dan Kelembaban Berbasis IoT (Kasus PT XYZ),IoT
953,Segmentasi Pelanggan Menggunakan K-Means (Studi Kasus di Bandung),Data Mining
954,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
955,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
956,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
957,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
958,Aplikasi Pemesanan Makanan Online Berbasis Android (Kasus PT XYZ),Mobile Apps
959,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
960,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
961,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
962,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
963,Perancangan Topologi Jaringan untuk Kantor Cabang (Kasus PT XYZ),Jaringan
964,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
965,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Kasus PT XYZ),Web
966,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Kasus PT XYZ),Machine Learning
967,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
968,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
969,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
970,Analisis Kinerja Jaringan Menggunakan Wireshark (Kasus PT XYZ),Jaringan
971,Klasifikasi Gambar Menggunakan CNN (Studi Kasus di Bandung),Machine Learning
972,Monitoring Suhu dan Kelembaban Berbasis IoT (Studi Kasus di Bandung),IoT
973,Perancangan Topologi Jaringan untuk Kantor Cabang (Tahun 2025),Jaringan
974,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
975,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
976,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
977,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
978,Prediksi Harga Saham Menggunakan Recurrent Neural Network (Studi Kasus di Bandung),Machine Learning
979,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Studi Kasus di Bandung),Data Mining
980,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
981,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
982,Pembuatan Aplikasi Reminder Obat untuk Lansia (Tahun 2025),Kesehatan
983,Sistem Informasi Akademik Online Berbasis PHP (Studi Kasus di Bandung),Web
984,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
985,Klasifikasi Gambar Menggunakan CNN (Kasus PT XYZ),Machine Learning
986,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
987,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
988,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
989,Sistem Pakar Diagnosa Penyakit Tanaman (Kasus PT XYZ),AI
990,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Studi Kasus di Bandung),Web
991,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
992,Klasifikasi Gambar Menggunakan CNN (Tahun 2025),Machine Learning
993,Aplikasi Pemesanan Makanan Online Berbasis Android (Studi Kasus di Bandung),Mobile Apps
994,Pengembangan Chatbot Menggunakan AI dan NLP (Studi Kasus di Bandung),AI
995,Segmentasi Pelanggan Menggunakan K-Means (Kasus PT XYZ),Data Mining
996,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Kasus PT XYZ),Data Mining
997,Segmentasi Pelanggan Menggunakan K-Means (Tahun 2025),Data Mining
998,Sistem Pakar Diagnosa Penyakit Tanaman (Tahun 2025),AI
999,Implementasi Keamanan Jaringan dengan VPN (Studi Kasus di Bandung),Jaringan
1000,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
